state,white,error1,black,error2,indian,error3,asian,error4,pacific,error5,other,error6,two_or_more_races,error7,richest_race,richest,poorest_race,poorest,difference,location
South Carolina,56174,338,31960,293,37486,6603,59800,3100,32500.0,6048.0,35380,1709,41749,2506,asian,59800.0,black,31960.0,27840.0,southern
South Dakota,56820,593,32192,5530,26847,1590,46533,5388,55809.0,30621.0,40800,10933,41606,5116,white,56820.0,indian,26847.0,29973.0,northern
Tennessee,51801,223,35371,454,40934,5261,69802,2600,36838.0,11538.0,34231,2174,40152,1490,asian,69802.0,other,34231.0,35571.0,southern
Texas,60322,191,42401,332,50793,1930,82507,817,51808.0,4937.0,42456,476,54180,1262,asian,82507.0,black,42401.0,40106.0,southern
Utah,67070,384,40536,3438,41569,3156,67005,4095,59421.0,7045.0,45580,1250,56187,2357,white,67070.0,black,40536.0,26534.0,western
Vermont,58244,768,41553,4319,40585,8451,54639,4956,,,54960,24472,43333,6418,white,58244.0,indian,40585.0,17659.0,northern
Virginia,73982,329,47246,510,59659,5910,99829,1839,85502.0,5820.0,55081,1879,70309,1516,asian,99829.0,black,47246.0,52583.0,southern
Washington,67533,330,47057,1391,42804,1582,83643,1575,60714.0,3612.0,46243,1205,59086,1779,asian,83643.0,indian,42804.0,40839.0,western
West Virginia,44580,464,31939,1617,24271,6421,56701,6327,31186.0,23049.0,33318,13859,34401,4017,asian,56701.0,indian,24271.0,32430.0,southern
Wisconsin,59534,247,29081,748,39624,1398,64367,2050,39009.0,13612.0,40000,1867,44077,2163,asian,64367.0,black,29081.0,35286.0,northern
Wyoming,61801,892,43091,7202,46826,4578,45283,10629,,,45102,5393,51919,5611,white,61801.0,black,43091.0,18710.0,western
